time,gt_x,gt_y,gt_z,slam_x,slam_y,slam_z,err_x,err_y,err_z,position_error_norm,dvl_matched,dvl_time_diff,dvl_residual_x,dvl_residual_y,dvl_residual_z,yaw_error,depth_residual,mag_residual,mag_matched,mag_time_diff,mag_yaw_measured,sonar_up_matched,sonar_down_matched,sonar_left_matched,sonar_right_matched,sonar_up_residual,sonar_down_residual,sonar_left_residual,sonar_right_residual,sonar_up_range,sonar_down_range,sonar_left_range,sonar_right_range
34.75,6.944,0.183874,-0.17625,6.95548,0.0906459,-0.162259,0.0114786,-0.093228,0.0139904,0.09496815010370584,1,0.03,-0.00478954,-0.010344,0.0139908,-0.000912343,,-0.00250934,1,0.01,-0.0637189,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35.0,6.996,0.195896,-0.172387,7.00025,0.107635,-0.15371,0.00424926,-0.0882607,0.018677,0.09031521302658595,1,0.08,0.0283594,-0.0183038,0.0153633,-0.00105189,,0.0148881,1,0.02,-0.0857742,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35.25,7.044,0.206521,-0.168589,7.05033,0.118445,-0.149034,0.00632799,-0.0880764,0.0195554,0.09044285136792238,1,0.03,0.0073211,0.00416296,-0.0419222,-0.00123373,,-0.00499319,1,0.01,-0.0709889,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35.5,7.096,0.217491,-0.16423,7.10341,0.130832,-0.148995,0.00740868,-0.0866585,0.0152354,0.08829893303292174,1,0.08,-0.00218871,-0.00366924,-0.00706926,-0.00084916,,-0.00805224,1,0.02,-0.0724095,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35.75,7.144,0.227093,-0.159985,7.16033,0.144185,-0.171836,0.0163289,-0.0829077,-0.011851,0.08532740412962297,1,0.03,-0.0182721,-0.00499023,0.0576954,-0.000620338,,-0.0190769,1,0.01,-0.0657794,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36.0,7.196,0.2369,-0.155153,7.21176,0.152562,-0.118453,0.0157587,-0.0843382,0.0367003,0.09331763298016083,1,0.08,0.00625719,0.00474374,-0.0239702,-0.000598874,,0.00990341,1,0.02,-0.0987895,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36.25,7.244,0.245383,-0.150484,7.25326,0.156499,-0.181652,0.00926148,-0.088884,-0.0311677,0.09464441870010297,1,0.03,0.0395416,0.0237027,0.00159697,-0.000712022,,-0.00118212,1,0.01,-0.0923723,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36.5,7.296,0.253931,-0.145207,7.30614,0.166955,-0.166604,0.0101432,-0.0869755,-0.021397,0.09014129861217886,1,0.08,-0.0017294,-0.00855408,-0.0058791,-0.000454335,,-0.00248288,1,0.02,-0.0953811,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36.75,7.344,0.26121,-0.14014,7.35325,0.171398,-0.0952407,0.00924572,-0.0898113,0.0448998,0.10083424510575958,1,0.03,0.0170972,0.0117327,-0.00226411,-0.000721144,,0.00397805,1,0.01,-0.106149,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37.0,7.396,0.268412,-0.134448,7.40508,0.183125,-0.146828,0.00908457,-0.0852873,-0.0123801,0.08665863966959612,1,0.08,0.00221322,-0.0162626,-0.0218606,-0.000349887,,-0.0100862,1,0.02,-0.0964492,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37.25,7.444,0.274415,-0.129012,7.45141,0.183475,-0.130975,0.00740641,-0.0909399,-0.00196234,0.09126210111198241,1,0.03,0.0168004,0.0238345,0.0024872,-0.000311276,,-0.00824067,1,0.01,-0.102282,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37.5,7.496,0.2802,-0.122936,7.51196,0.191375,-0.127665,0.015964,-0.0888253,-0.00472892,0.09037226289330372,1,0.08,-0.0303278,-0.0157059,0.00232275,-0.000232947,,0.00357052,1,0.02,-0.118012,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37.75,7.544,0.284866,-0.117162,7.55863,0.195525,-0.112233,0.0146279,-0.0893403,0.00492915,0.09066400157847931,1,0.03,0.0198722,0.000696531,0.0293186,-0.000501624,,0.0070103,1,0.01,-0.12559,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
38.0,7.596,0.289176,-0.110737,7.60596,0.201415,-0.111099,0.00995635,-0.0877611,-0.000362265,0.08832480294041263,1,0.08,0.0153856,-0.00831116,0.0374148,-0.000482465,,0.00909731,1,0.02,-0.13176,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
38.25,7.644,0.292458,-0.104657,7.66634,0.202899,-0.107872,0.0223401,-0.0895591,-0.0032148,0.09235933845507989,1,0.03,-0.0308957,0.000972224,-0.012914,-0.000684914,,0.0027688,1,0.01,-0.129508,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
38.5,7.696,0.29525,-0.0979185,7.71095,0.201551,-0.111289,0.014948,-0.0936997,-0.0133706,0.09582196735848206,1,0.08,0.0266656,0.0173247,0.0168095,-0.000363606,,-0.00601579,1,0.02,-0.124625,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
38.75,7.744,0.297117,-0.0915667,7.75701,0.201275,-0.109883,0.0130148,-0.0958419,-0.0183162,0.09844053025603833,1,0.03,0.0213487,0.00639758,0.00836367,-0.000588945,,0.00374281,1,0.01,-0.138,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
39.0,7.796,0.298363,-0.0845528,7.81127,0.20875,-0.106858,0.0152724,-0.0896131,-0.0223048,0.09360159184762831,1,0.08,-0.00506346,-0.0314581,0.0272941,-0.000876344,,0.0198396,1,0.02,-0.157828,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
39.25,7.844,0.298795,-0.0779649,7.86729,0.206842,-0.0583314,0.023295,-0.0919522,0.0196335,0.09686763356297086,1,0.03,-0.0119716,0.00585189,-0.00844143,-0.00128562,,0.0094417,1,0.01,-0.15152,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
39.5,7.896,0.298482,-0.0707151,7.91083,0.206509,-0.0576946,0.0148285,-0.0919729,0.0130205,0.09406610530318557,1,0.08,0.0313487,0.00578959,0.0325045,-0.00106246,,-0.00500143,1,0.02,-0.14082,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
39.75,7.944,0.297475,-0.063928,7.96009,0.208499,-0.0678762,0.0160867,-0.0889757,-0.00394816,0.0905043925716625,1,0.03,0.00930011,-0.00932328,0.0415508,-0.00118444,,-0.00318794,1,0.01,-0.145974,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
40.0,7.996,0.295607,-0.0564831,8.00991,0.202351,-0.034274,0.0139126,-0.0932568,0.0222091,0.09686916592915415,1,0.08,0.00255431,0.0152084,0.0384413,-0.00125959,,0.00942202,1,0.02,-0.161859,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
40.25,8.044,0.293171,-0.0495352,8.06509,0.200816,-0.0621963,0.0210858,-0.0923556,-0.0126612,0.09557444113590201,1,0.03,-0.0130684,-0.00530138,0.0201885,-0.00139619,,-0.00221338,1,0.01,-0.153675,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
40.5,8.096,0.289767,-0.0419369,8.11654,0.204378,-0.0614385,0.0205403,-0.0853893,-0.0195015,0.0899641316349466,1,0.08,0.00547791,-0.0220389,0.000480578,-0.00116003,,-0.00584092,1,0.02,-0.153131,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
40.75,8.144,0.285926,-0.0348671,8.16596,0.198903,-0.0666634,0.0219644,-0.0870229,-0.0317962,0.09521774165674167,1,0.03,0.00996603,0.00914813,-0.0169737,-0.00143746,,0.00773475,1,0.01,-0.169634,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41.0,8.196,0.281019,-0.0271584,8.22075,0.198699,-0.0309834,0.0247476,-0.0823202,-0.00382503,0.08604469703764955,1,0.08,-0.00653081,-0.0179741,0.00514329,-0.00159834,,0.0133764,1,0.02,-0.178344,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41.25,8.244,0.275812,-0.0200065,8.27733,0.189442,-0.0191319,0.0333261,-0.0863699,0.000874537,0.09258052377354736,1,0.03,-0.0178201,0.0164939,0.0259419,-0.0016618,,-0.00267646,1,0.01,-0.165415,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41.5,8.296,0.269452,-0.0122305,8.3251,0.184503,-0.00253901,0.0291042,-0.0849488,0.00969149,0.09031765086349457,1,0.08,0.0187372,0.00227604,0.00321782,-0.00162677,,0.00385683,1,0.02,-0.174607,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41.75,8.344,0.26293,-0.0050367,8.37568,0.175275,-0.00966005,0.0316843,-0.0876556,-0.00462335,0.09332081462928032,1,0.03,0.00338333,0.0175095,0.00344535,-0.00132493,,-0.0196848,1,0.01,-0.153755,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
42.0,8.392,0.255801,0.00216285,8.43754,0.168095,-0.0015042,0.0455408,-0.0877057,-0.00366705,0.09889237348164165,1,0.08,-0.0327897,-0.00461369,0.00146779,-0.00143367,,0.000911461,1,0.02,-0.176446,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
42.25,8.444,0.247409,0.00995803,8.487,0.160395,0.0147985,0.0429963,-0.0870144,0.00484044,0.09717827679293146,1,0.03,0.0147964,-0.000463205,0.00290201,-0.00173638,,0.0190059,1,0.01,-0.196983,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
42.5,8.496,0.238346,0.0177372,8.54853,0.148584,0.0362859,0.0525267,-0.0897624,0.0185488,0.10564279742646918,1,0.08,-0.0328615,0.00683356,0.00996188,-0.0016052,,0.00113472,1,0.02,-0.181721,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
42.75,8.544,0.229405,0.0248934,8.60012,0.134762,0.0371885,0.0561195,-0.0946431,0.0122951,0.11071532929937931,1,0.03,0.0067754,0.0183861,-0.0156123,-0.00166588,,-0.00340191,1,0.01,-0.179431,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
43.0,8.596,0.219119,0.0326084,8.64448,0.127735,0.0257753,0.0484774,-0.0913846,-0.00683312,0.10367205485015911,1,0.08,0.0362707,-0.00923126,0.0150413,-0.00190773,,0.0157397,1,0.02,-0.200563,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
43.25,8.644,0.209096,0.0396854,8.70379,0.111535,0.0553637,0.0597852,-0.0975605,0.0156783,0.1154908238354026,1,0.03,-0.0259697,0.020275,-0.0146443,-0.00168898,,-0.0142177,1,0.01,-0.172868,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
43.5,8.696,0.197691,0.047293,8.74607,0.0979801,0.0579223,0.0500742,-0.0997107,0.0106293,0.11208314422168929,1,0.08,0.0383967,0.0151339,-0.010993,-0.00145163,,-0.00998964,1,0.02,-0.178671,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
43.75,8.744,0.186685,0.054251,8.80254,0.0747479,0.0671577,0.0585356,-0.111937,0.0129068,0.12697595804954573,1,0.03,-0.022193,0.0334348,0.0177463,-0.00140557,,-0.00608903,1,0.01,-0.18412,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
44.0,8.796,0.174275,0.0617083,8.84301,0.0655488,0.0563979,0.0470073,-0.108726,-0.00531035,0.1185716203246481,1,0.08,0.0459531,-0.00969498,0.0231229,-0.00126983,,-0.00916835,1,0.02,-0.182582,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
44.25,8.844,0.162398,0.0685081,8.89613,0.0511303,0.0632168,0.0521269,-0.111268,-0.00529133,0.12298690865607974,1,0.03,-0.0082457,-0.000102903,0.0289231,-0.00106504,,-0.0149625,1,0.01,-0.178133,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
44.5,8.896,0.149106,0.0757732,8.94879,0.0354453,0.0811961,0.052792,-0.113661,0.00542286,0.125440127533336,1,0.08,-0.00332058,0.00543207,-0.0336246,-0.000805883,,-0.00999896,1,0.02,-0.184157,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
44.75,8.944,0.136476,0.0823767,9.00138,0.0209906,0.084352,0.0573766,-0.115485,0.00197533,0.12896806341559489,1,0.03,-0.00143793,-0.011323,0.0078637,-0.0013421,,0.0244588,1,0.01,-0.219678,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
45.0,8.996,0.122436,0.0894088,9.05063,0.0136856,0.0866928,0.0546347,-0.10875,-0.00271603,0.12173286229712542,1,0.08,0.014971,-0.0289049,-0.0244715,-0.00141196,,0.00555726,1,0.02,-0.202347,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
45.25,9.044,0.109178,0.0957788,9.09523,-0.00728255,0.113368,0.0512337,-0.11646,0.0175892,0.1284414402454675,1,0.03,0.0200731,0.0260021,-0.0302078,-0.00138278,,-0.00447953,1,0.01,-0.193454,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
45.5,9.096,0.0945295,0.102538,9.14689,-0.023399,0.0873132,0.0508938,-0.117928,-0.0152251,0.1293406190353595,1,0.08,-0.00238297,3.58697e-05,-0.0417324,-0.0013951,,0.00148385,1,0.02,-0.200221,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
45.75,9.144,0.0807773,0.108639,9.19462,-0.0425753,0.112568,0.050624,-0.123353,0.00392907,0.13339486337961032,1,0.03,0.00743855,0.016735,-0.001554,-0.00100842,,-0.0197062,1,0.01,-0.17976,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
46.0,9.196,0.065667,0.115088,9.26138,-0.0550292,0.126742,0.0653813,-0.120696,0.0116542,0.1377608768240461,1,0.08,-0.0541771,-0.0246847,-0.0106037,-0.000916988,,-0.00803802,1,0.02,-0.191779,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
46.25,9.244,0.0515576,0.120885,9.30336,-0.0740399,0.129306,0.0593623,-0.125598,0.00842116,0.13917491225445625,1,0.03,0.034452,0.0142734,-0.0197271,-0.000857031,,0.00026092,1,0.01,-0.200325,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
46.5,9.296,0.0361363,0.126987,9.34964,-0.0873533,0.132792,0.0536387,-0.12349,0.00580536,0.13476124236003317,1,0.08,0.0194611,-0.00873469,-0.00101401,-0.000643345,,-0.0151252,1,0.02,-0.185394,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
46.75,9.344,0.0218108,0.132448,9.39662,-0.111436,0.154807,0.0526181,-0.133246,0.0223587,0.14499335305213132,1,0.03,0.00749319,0.021953,0.00329453,-0.000806776,,0.0124615,1,0.01,-0.212901,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
47.0,9.396,0.00623263,0.138169,9.45373,-0.129733,0.113986,0.0577268,-0.135966,-0.0241825,0.14967942377123852,1,0.08,-0.0249642,-0.00548786,0.0232757,-0.000691451,,-0.00240679,1,0.02,-0.198321,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
47.25,9.444,-0.00816598,0.143263,9.51345,-0.142139,0.11075,0.0694525,-0.133973,-0.032513,0.15436809791614975,1,0.03,-0.0266277,-0.0282435,-0.00722729,-0.000678033,,0.000786975,1,0.01,-0.201441,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
47.5,9.496,-0.0237453,0.148571,9.56233,-0.161555,0.124829,0.066327,-0.137809,-0.0237419,0.15477166803265383,1,0.08,0.00975461,0.0095567,0.0206891,-0.000436281,,-0.0138861,1,0.02,-0.186657,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
47.75,9.544,-0.0380731,0.153269,9.60329,-0.171379,0.152494,0.0592939,-0.133306,-0.000774865,0.1459001597976446,1,0.03,0.0429013,-0.0226201,0.00761229,-0.000530929,,0.00334071,1,0.01,-0.203407,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
48.0,9.596,-0.053498,0.158134,9.65221,-0.190839,0.127996,0.0562052,-0.137341,-0.0301373,0.15142599393542047,1,0.08,0.00306979,0.0089836,-0.000305596,-0.000628966,,0.00172004,1,0.02,-0.201551,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
48.25,9.644,-0.0676119,0.16241,9.70234,-0.202674,0.145616,0.0583401,-0.135062,-0.0167935,0.1480788058915252,1,0.03,0.00299546,-0.0176946,0.0226058,-0.000475633,,-0.00834274,1,0.01,-0.191031,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
48.5,9.696,-0.0827282,0.166804,9.75172,-0.2192,0.200387,0.0557218,-0.136472,0.033583,0.15118645332251168,1,0.08,0.00220939,0.00344646,0.00929954,-0.000407548,,-0.00989579,1,0.02,-0.188796,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
48.75,9.744,-0.096487,0.170634,9.80421,-0.231307,0.158377,0.0602064,-0.13482,-0.0122573,0.14816033343729354,1,0.03,-0.00546371,-0.0158221,0.0147448,-0.000310493,,-0.00413289,1,0.01,-0.193645,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
49.0,9.796,-0.111144,0.174533,9.85259,-0.24504,0.16683,0.0565854,-0.133896,-0.00770321,0.14556574374990874,1,0.08,0.00617518,-0.00458021,-0.0174855,-0.000191492,,-0.00796283,1,0.02,-0.188855,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
49.25,9.844,-0.12441,0.177896,9.89274,-0.255088,0.166436,0.0487428,-0.130678,-0.0114602,0.1399426183115065,1,0.03,0.0361937,-0.0141469,-0.0229656,-0.000362327,,0.0113502,1,0.01,-0.207035,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
49.5,9.896,-0.138461,0.181278,9.94461,-0.274515,0.183279,0.0486109,-0.136054,0.00200057,0.14449122047769858,1,0.08,-0.0173924,0.0164273,-0.0232975,-0.000323645,,-0.00359789,1,0.02,-0.191176,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
49.75,9.944,-0.151102,0.184154,9.99643,-0.28882,0.151847,0.0524263,-0.137718,-0.0323077,0.15085937801469287,1,0.03,-0.0124152,-0.000510423,-0.0039788,-0.000197176,,-0.00566428,1,0.01,-0.187831,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
50.0,9.996,-0.164406,0.187,10.046,-0.30804,0.162925,0.0500107,-0.143634,-0.0240752,0.1539851009855499,1,0.08,-0.0078149,0.0217257,-0.0184138,-6.39794e-06,,-0.014715,1,0.02,-0.177334,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
50.25,10.044,-0.176296,0.189374,10.0915,-0.319798,0.18704,0.047535,-0.143501,-0.00233389,0.15118716965580148,1,0.03,0.0115223,-0.00268801,0.00153049,0.000206019,,-0.00497989,1,0.01,-0.185264,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
50.5,10.096,-0.188721,0.191667,10.1425,-0.32929,0.202948,0.0464864,-0.140569,0.0112805,0.14848528151372445,1,0.08,-0.00809629,-0.012041,0.0163125,0.000193609,,-0.00206404,1,0.02,-0.186491,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
50.75,10.144,-0.199741,0.193525,10.1989,-0.344782,0.186176,0.0549141,-0.145041,-0.00734899,0.1552625444652705,1,0.03,-0.030269,0.00706086,0.0376222,0.000165315,,0.00513513,1,0.01,-0.19196,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
51.0,10.196,-0.211162,0.195254,10.2458,-0.3645,0.207851,0.049833,-0.153337,0.0125976,0.16172279673490686,1,0.08,0.00247551,0.0333388,0.0133334,0.000311336,,-0.0138958,1,0.02,-0.171188,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
51.25,10.244,-0.221202,0.196585,10.3013,-0.372248,0.163052,0.0572763,-0.151046,-0.0335329,0.16498461758630711,1,0.03,-0.0207517,-0.0170356,0.00689457,0.000577984,,-0.00685698,1,0.01,-0.175986,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
51.5,10.296,-0.231506,0.197739,10.342,-0.388035,0.227197,0.0460027,-0.15653,0.0294584,0.16578807749005958,1,0.08,0.0273611,0.0229787,0.0077031,0.000539346,,-0.00357066,1,0.02,-0.177092,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
51.75,10.344,-0.240465,0.198536,10.39,-0.3999,0.207147,0.0459763,-0.159435,0.00861095,0.16615501150008236,1,0.03,0.000806519,0.00163867,0.00873636,0.000519787,,0.00742295,1,0.01,-0.185846,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
52.0,10.396,-0.249548,0.199109,10.4347,-0.406842,0.196608,0.0387496,-0.157294,-0.00250071,0.16201600997020046,1,0.08,0.0144773,-0.0122095,0.0295116,0.000312504,,0.00942422,1,0.02,-0.185643,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
