time,gt_x,gt_y,gt_z,slam_x,slam_y,slam_z,err_x,err_y,err_z,position_error_norm,dvl_matched,dvl_time_diff,dvl_residual_x,dvl_residual_y,dvl_residual_z,yaw_error,depth_residual,mag_residual,mag_matched,mag_time_diff,mag_yaw_measured,sonar_up_matched,sonar_down_matched,sonar_left_matched,sonar_right_matched,sonar_up_residual,sonar_down_residual,sonar_left_residual,sonar_right_residual,sonar_up_range,sonar_down_range,sonar_left_range,sonar_right_range
52.25,10.444,-0.257337,0.199368,10.4885,-0.415006,0.186717,0.0444645,-0.157669,-0.0126509,0.16430657501165313,1,0.03,-0.0220407,-0.00678727,-0.00713522,0.000497595,,-0.00685886,1,0.01,-0.167155,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
52.5,10.496,-0.265109,0.199356,10.5401,-0.420587,0.186374,0.0441017,-0.155479,-0.0129817,0.16213329059381976,1,0.08,-0.010722,-0.0134536,-0.0109377,0.000439753,,-0.00104414,1,0.02,-0.170327,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
52.75,10.544,-0.27165,0.199075,10.5888,-0.433032,0.210219,0.0448428,-0.161382,0.0111444,0.1678666860553338,1,0.03,-0.00438316,0.0147591,-0.019569,0.000382848,,0.00776843,1,0.01,-0.176535,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
53.0,10.596,-0.278033,0.198479,10.6433,-0.431242,0.252484,0.0473095,-0.153209,0.054005,0.16919730049929876,1,0.08,-0.0148858,-0.0403012,-0.00229303,-0.000115363,,0.0236831,1,0.02,-0.189876,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
53.25,10.644,-0.283261,0.19766,10.6955,-0.437155,0.151235,0.0514804,-0.153894,-0.0464251,0.16878650636283102,1,0.03,-0.00900967,-0.00331256,0.0146715,-0.000331758,,0.0207458,1,0.01,-0.184484,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
53.5,10.696,-0.288191,0.196482,10.7492,-0.449664,0.221397,0.0531945,-0.161473,0.0249142,0.1718252074664541,1,0.08,-0.0158471,0.0238008,0.0309316,-0.00058669,,0.00937805,1,0.02,-0.17051,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
53.75,10.744,-0.292053,0.19513,10.8017,-0.448886,0.200972,0.0576916,-0.156833,0.00584273,0.16720959330556634,1,0.03,-0.00394633,-0.0163076,0.00814298,-0.00010851,,-0.0208318,1,0.01,-0.137421,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
54.0,10.796,-0.295481,0.193378,10.8515,-0.45121,0.184948,0.0555425,-0.155729,-0.00843,0.1655522746664932,1,0.08,0.00361895,-0.00455008,-0.0223645,-0.000173151,,-0.00545151,1,0.02,-0.149366,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
54.25,10.844,-0.297939,0.191499,10.8969,-0.458525,0.190251,0.0529471,-0.160586,-0.0012484,0.1690941078126911,1,0.03,0.0191221,0.0174532,0.0398398,-0.000137593,,0.00732519,1,0.01,-0.1588,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
54.5,10.896,-0.299831,0.189183,10.9488,-0.463398,0.187685,0.0527924,-0.163567,-0.00149771,0.17188206457336988,1,0.08,-0.00445127,0.00946234,0.0273593,-0.000168422,,-0.00477639,1,0.02,-0.143481,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
54.75,10.944,-0.300861,0.186789,10.9969,-0.457377,0.206201,0.0529086,-0.156516,0.0194122,0.16635327384455045,1,0.03,0.0138883,-0.0263927,-0.010995,9.3106e-05,,-0.00338111,1,0.01,-0.141335,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
55.0,10.996,-0.301197,0.183921,11.0454,-0.458478,0.21198,0.0493604,-0.157281,0.0280587,0.16721558747571952,1,0.08,0.0100537,0.00428204,0.0230687,1.87374e-05,,-0.000255366,1,0.02,-0.140837,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
55.25,11.044,-0.300788,0.181025,11.0925,-0.451188,0.21243,0.0484727,-0.1504,0.0314056,0.16110888975053486,1,0.03,0.0180722,-0.0237029,0.0204211,6.71024e-05,,0.00644843,1,0.01,-0.143955,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
55.5,11.096,-0.299566,0.177621,11.1481,-0.449311,0.176013,0.0520931,-0.149745,-0.00160816,0.15855548641152598,1,0.08,-0.0182678,-0.00475339,0.0038274,-0.000156247,,0.00761005,1,0.02,-0.141495,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
55.75,11.144,-0.297722,0.174239,11.2058,-0.447868,0.158159,0.0618284,-0.150147,-0.0160806,0.16317309322287177,1,0.03,-0.0241491,-0.00113394,-0.018549,2.92106e-05,,-0.000412818,1,0.01,-0.129806,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
56.0,11.196,-0.294953,0.17032,11.2519,-0.443432,0.162995,0.0558637,-0.148478,-0.00732469,0.158808439779774,1,0.08,0.0240217,-0.00417423,0.0189372,-0.00029177,,0.00888339,1,0.02,-0.135292,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
56.25,11.244,-0.291693,0.166471,11.3083,-0.442393,0.155461,0.0642993,-0.1507,-0.0110099,0.16421360442576005,1,0.03,-0.0184314,0.00461241,-0.0248694,-0.000249398,,0.00587999,1,0.01,-0.128528,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
56.5,11.296,-0.287406,0.162057,11.3633,-0.434569,0.165942,0.0672676,-0.147164,0.00388439,0.16185568075119297,1,0.08,-0.00657581,-0.0126063,0.0106341,-0.000433677,,-0.000893293,1,0.02,-0.117902,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
56.75,11.344,-0.282761,0.157763,11.4113,-0.425582,0.131386,0.0672507,-0.142821,-0.0263773,0.16005079395860553,1,0.03,0.0194001,-0.0115355,-0.00565967,-0.0003343,,0.00361191,1,0.01,-0.118337,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
57.0,11.396,-0.276999,0.15288,11.4654,-0.421973,0.161624,0.0693953,-0.144974,0.0087439,0.1609646673195705,1,0.08,-0.006532,0.0101841,-0.000979806,-0.000477741,,-0.000715477,1,0.02,-0.109905,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
57.25,11.444,-0.271017,0.148165,11.5193,-0.423386,0.167682,0.0753462,-0.152369,0.0195167,0.1710972343269464,1,0.03,-0.00680073,0.0347481,0.00403918,-1.73199e-05,,-0.0216398,1,0.01,-0.0847944,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
57.5,11.496,-0.263836,0.14284,11.5732,-0.417139,0.145912,0.077209,-0.153303,0.00307222,0.17167550211293514,1,0.08,-0.00177728,0.00196606,0.0198791,-0.000169575,,-0.000638604,1,0.02,-0.101197,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
57.75,11.544,-0.256576,0.137731,11.6301,-0.4154,0.173095,0.0860965,-0.158824,0.0353642,0.18408774247594542,1,0.03,-0.0138071,0.0159501,-0.00130116,-5.64745e-05,,0.00635188,1,0.01,-0.103795,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
58.0,11.596,-0.248049,0.131994,11.6702,-0.40536,0.178851,0.0742432,-0.157311,0.0468567,0.18015091951508325,1,0.08,0.0527369,-0.00344847,0.037043,-0.000200821,,-0.00090049,1,0.02,-0.0922459,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
58.25,11.644,-0.239584,0.126519,11.7257,-0.396748,0.140676,0.0816965,-0.157164,0.014157,0.17769429269745834,1,0.03,-0.008749,-0.00262838,0.0174166,4.58196e-05,,-0.000888519,1,0.01,-0.0877226,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
58.5,11.696,-0.229795,0.120402,11.7747,-0.384004,0.130768,0.0786544,-0.154209,0.0103662,0.17341968868268678,1,0.08,0.0160453,-0.0104504,0.0157335,0.000166615,,-0.0182937,1,0.02,-0.065778,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
58.75,11.744,-0.22021,0.114592,11.8295,-0.371683,0.130049,0.0854733,-0.151473,0.0154566,0.17461002613094703,1,0.03,-0.00638314,-0.0125317,0.0147108,0.00026787,,0.00654654,1,0.01,-0.0857582,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
59.0,11.796,-0.209258,0.10813,11.8738,-0.353406,0.13899,0.0778218,-0.144149,0.0308603,0.16669590538561527,1,0.08,0.0334397,-0.0263899,0.0314541,0.000129549,,0.00472135,1,0.02,-0.0793154,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
59.25,11.844,-0.198648,0.102017,11.9209,-0.342011,0.0857963,0.0769465,-0.143363,-0.0162212,0.16351403903240236,1,0.03,0.0179012,0.00173156,0.0122256,0.000331943,,0.00281118,1,0.01,-0.0727425,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
59.5,11.896,-0.186641,0.0952461,11.9722,-0.32982,0.117512,0.0762146,-0.143179,0.0222664,0.16372136043632182,1,0.08,0.00158721,-0.000903951,0.0196804,0.000153245,,-0.000931152,1,0.02,-0.064341,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
59.75,11.944,-0.175112,0.088866,12.0213,-0.318836,0.100127,0.0773329,-0.143724,0.0112615,0.16359641493828644,1,0.03,0.00705701,0.00225446,-0.0172673,0.000190001,,0.00872334,1,0.01,-0.0692606,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
60.0,11.996,-0.162172,0.0818237,12.0771,-0.304984,0.0825577,0.0811082,-0.142812,0.000733959,0.1642386865115941,1,0.08,-0.0179309,-0.000362873,-0.0171387,0.000412829,,-0.030169,1,0.02,-0.0257442,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
60.25,12.044,-0.14984,0.0752116,12.1345,-0.291561,0.076246,0.0904565,-0.141722,0.00103439,0.16813260730424093,1,0.03,-0.0215704,-0.0034129,0.00285859,0.000683569,,-0.006188,1,0.01,-0.0444764,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
60.5,12.096,-0.136094,0.0679378,12.1905,-0.28249,0.107952,0.0945288,-0.146396,0.0400142,0.17879770425561958,1,0.08,-0.014512,0.0130026,0.00486452,0.000595769,,-0.00615498,1,0.02,-0.0395466,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
60.75,12.144,-0.123082,0.0611309,12.242,-0.274706,0.0298302,0.0980061,-0.151625,-0.0313007,0.18323501325538197,1,0.03,0.00417192,0.0161825,0.0635146,0.000651195,,0.00664625,1,0.01,-0.0474251,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
61.0,12.196,-0.108669,0.0536666,12.2949,-0.26191,0.0452386,0.0988677,-0.153241,-0.00842808,0.18256138342151224,1,0.08,-0.00121074,0.000184818,0.0189692,0.000659043,,-0.0118168,1,0.02,-0.0241289,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
61.25,12.244,-0.0951058,0.0467031,12.344,-0.245112,0.0514154,0.100005,-0.150007,0.00471229,0.18034773564157688,1,0.03,0.0122343,-0.0170938,-0.00271047,0.000747895,,0.00655136,1,0.01,-0.0374205,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
61.5,12.296,-0.0801695,0.0390903,12.3978,-0.217195,0.0069459,0.101828,-0.137025,-0.0321444,0.1737183198754812,1,0.08,-0.00506626,-0.0542888,0.0186916,0.000545254,,0.00343469,1,0.02,-0.0294149,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
61.75,12.344,-0.0661918,0.0320094,12.4451,-0.192383,0.0744245,0.101122,-0.126192,0.0424151,0.16717990446225886,1,0.03,0.0169475,-0.0344657,0.00129282,0.000859641,,-0.00448493,1,0.01,-0.0165302,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
62.0,12.396,-0.0508812,0.0242909,12.4967,-0.182649,-0.016521,0.100674,-0.131768,-0.0408119,0.17077374295133899,1,0.08,-0.00094933,0.0182672,-0.000973166,0.000326651,,0.0182044,1,0.02,-0.034226,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
62.25,12.444,-0.0366283,0.0171323,12.5377,-0.162348,-0.0133755,0.0936596,-0.12572,-0.0305078,0.15971338370030233,1,0.03,0.0360678,-0.0145432,-0.0497499,0.000660875,,-0.0056484,1,0.01,-0.00561426,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
62.5,12.496,-0.0210966,0.00935148,12.5886,-0.147476,0.00914567,0.092593,-0.126379,-0.000205814,0.1566689428361684,1,0.08,-0.00380494,0.0036407,-0.000370889,0.000458727,,0.00316091,1,0.02,-0.00929061,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
62.75,12.544,-0.00671087,0.00215551,12.6315,-0.141991,-0.00591405,0.0875123,-0.13528,-0.00806956,0.1613201749623512,1,0.03,0.0246022,0.0370858,-0.0108374,0.000664343,,-0.00206964,1,0.01,0.000872469,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
63.0,12.596,0.00888692,-0.00564387,12.6838,-0.124553,0.00324698,0.0878367,-0.13344,0.00889085,0.16000177086711417,1,0.08,-0.0125535,-0.0136717,0.00748957,0.000208882,,0.0154173,1,0.02,-0.0116258,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
63.25,12.644,0.0232616,-0.0128368,12.7368,-0.115994,-0.0234863,0.0927979,-0.139256,-0.0106496,0.16768153673129907,1,0.03,-0.0135282,0.0228888,-0.0419684,0.000381921,,0.00109701,1,0.01,0.00747103,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
63.5,12.696,0.0387696,-0.0206109,12.7949,-0.10722,-0.0337555,0.0989457,-0.14599,-0.0131446,0.17685053620967622,1,0.08,-0.0313315,0.0199679,0.0138338,0.000233818,,-0.00562518,1,0.02,0.0191435,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
63.75,12.744,0.0529897,-0.0277602,12.8403,-0.0947933,-0.0457332,0.0962539,-0.147783,-0.017973,0.17727847326511473,1,0.03,0.0172919,0.00325179,0.000899794,0.000456327,,-0.00231879,1,0.01,0.0208775,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
64.0,12.796,0.068253,-0.0354654,12.8977,-0.0920798,-0.0390506,0.101686,-0.160333,-0.00358527,0.18989356925913237,1,0.08,-0.0276246,0.0387387,0.00269453,0.000377587,,-0.010747,1,0.02,0.034295,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
64.25,12.844,0.0821764,-0.042531,12.9476,-0.0735957,-0.0207967,0.103626,-0.155772,0.0217343,0.18834979069935276,1,0.03,0.000827435,-0.0257402,0.0205829,0.000582399,,-0.00232859,1,0.01,0.0309434,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
64.5,12.896,0.0970423,-0.0501238,12.9891,-0.0579777,-0.0405251,0.0930905,-0.15502,0.00959873,0.1810778208612609,1,0.08,0.0304106,-0.0140342,-0.00808984,0.000467923,,-0.00317033,1,0.02,0.036795,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
64.75,12.944,0.11053,-0.057066,13.0433,-0.0505773,-0.0819032,0.0992898,-0.161107,-0.0248372,0.1908685839442416,1,0.03,-0.0168508,0.0156691,-0.0025814,0.000650892,,0.000866534,1,0.01,0.0377329,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
65.0,12.996,0.12485,-0.0645038,13.0811,-0.0349126,-0.0874569,0.0851165,-0.159763,-0.022953,0.1824715729922061,1,0.08,0.0423821,-0.0184946,-0.0229403,0.000511075,,-0.0041261,1,0.02,0.0475961,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
65.25,13.044,0.137767,-0.0712835,13.1257,-0.0316155,-0.056535,0.0817305,-0.169383,0.0147486,0.18864781080418083,1,0.03,0.0135559,0.024447,0.010132,0.0005849,,0.000814064,1,0.01,0.0474811,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
65.5,13.092,0.150364,-0.0779716,13.1803,-0.0196232,-0.0832298,0.0882562,-0.169987,-0.00525817,0.19160476340422464,1,0.08,-0.0259526,-0.00870196,0.0269905,0.000865587,,-0.0051659,1,0.02,0.0583084,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
65.75,13.144,0.163616,-0.0851037,13.2241,-0.011478,-0.0741418,0.0801195,-0.175094,0.0109618,0.1928657672462638,1,0.03,0.0144587,0.00138347,0.0304877,0.000784935,,-0.00395147,1,0.01,0.0620266,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
66.0,13.196,0.176422,-0.0921072,13.2771,0.0118583,-0.0877489,0.0811175,-0.164564,0.00435826,0.18352207859676611,1,0.08,-0.0233597,-0.0536266,-0.0094012,0.000511008,,0.00387041,1,0.02,0.0590025,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
66.25,13.244,0.187818,-0.0984487,13.3286,0.0215924,-0.0774293,0.08455,-0.166225,0.0210193,0.18767329084739257,1,0.03,-0.0133998,-0.00078971,-0.0209267,0.000653393,,0.00441043,1,0.01,0.0631558,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
66.5,13.296,0.199671,-0.105175,13.3847,0.0379823,-0.130779,0.0886974,-0.161689,-0.0256037,0.18618837488267093,1,0.08,-0.0299578,-0.0221598,-0.00559103,0.000680788,,-0.0113526,1,0.02,0.0836086,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
66.75,13.344,0.210131,-0.111244,13.4427,0.0493577,-0.0812019,0.098687,-0.160773,0.0300417,0.19102247312002324,1,0.03,-0.0325522,-0.00664846,-0.011173,0.000815205,,0.00305891,1,0.01,0.0739875,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
67.0,13.396,0.220913,-0.117655,13.4898,0.0641416,-0.111266,0.0937587,-0.156771,0.00638972,0.1827803840360568,1,0.08,0.0106041,-0.0207533,-0.0563178,0.000551893,,0.00636776,1,0.02,0.075242,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
67.25,13.444,0.230333,-0.123416,13.5311,0.073854,-0.143141,0.0871333,-0.156479,-0.0197247,0.1801858851297182,1,0.03,0.0286738,-0.00432119,-0.00321628,0.000695114,,0.00320255,1,0.01,0.0828716,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
67.5,13.496,0.239935,-0.129477,13.5773,0.0868428,-0.106013,0.0812756,-0.153093,0.0234644,0.17491074258523975,1,0.08,0.00623532,-0.0133757,-0.00368216,0.000628502,,-0.0120101,1,0.02,0.102486,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
67.75,13.544,0.248221,-0.134899,13.6231,0.092474,-0.125092,0.0790845,-0.155747,0.00980639,0.17495042564704466,1,0.03,0.00765423,0.00636973,-0.00954289,0.000534241,,0.0201212,1,0.01,0.0749527,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
68.0,13.596,0.256549,-0.140575,13.6642,0.0952148,-0.139362,0.0681956,-0.161334,0.00121292,0.17515927206484502,1,0.08,0.0255087,0.0182493,-0.0327753,0.00046496,,-0.00409509,1,0.02,0.103327,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
68.25,13.644,0.263617,-0.145626,13.7152,0.101691,-0.135449,0.0712232,-0.161926,0.0101767,0.1771901208226068,1,0.03,-0.0147172,0.00290264,-0.0471916,0.000581648,,0.00498972,1,0.01,0.0986246,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
68.5,13.696,0.270586,-0.150885,13.7643,0.107232,-0.186599,0.068327,-0.163355,-0.0357133,0.1806346443816634,1,0.08,-0.009283,-0.00152605,0.00316804,0.000272811,,0.0124568,1,0.02,0.0953723,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
68.75,13.744,0.276368,-0.155538,13.8063,0.118533,-0.137876,0.0622713,-0.157834,0.0176613,0.17059076140688276,1,0.03,0.0137065,-0.0227559,0.0132765,0.000532668,,-0.00694,1,0.01,0.118793,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
69.0,13.796,0.281909,-0.160351,13.8603,0.12963,-0.175698,0.0643123,-0.152279,-0.0153468,0.16601352367361522,1,0.08,-0.0316761,-0.0195994,0.00437093,0.000269403,,0.00736335,1,0.02,0.108693,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
69.25,13.844,0.286345,-0.164578,13.9068,0.135214,-0.175219,0.0628008,-0.151131,-0.0106406,0.16400531092010404,1,0.03,0.0012261,-0.000569489,-0.00969738,0.000402604,,0.000115709,1,0.01,0.119859,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
69.5,13.896,0.290402,-0.168918,13.9518,0.135883,-0.171181,0.0557509,-0.15452,-0.00226249,0.16428545922208118,1,0.08,0.0079151,0.0154568,-0.0104104,0.000328909,,-0.00762278,1,0.02,0.131545,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
69.75,13.944,0.293448,-0.172697,14.0072,0.142448,-0.180602,0.0632001,-0.151001,-0.00790453,0.16388421594385133,1,0.03,-0.0342841,-0.00727054,-0.0114791,0.000498657,,-0.000232086,1,0.01,0.128158,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
